id,building_name,room_name,capacity,equip_info,facility_info,floor
57,사회과학/경영관,201-329(사회과학/경영관 첨단강의실 강의실_스마트),,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,,2
58,사회과학/경영관,201-343(사회과학/경영관 M331 사과대 대학원 강의실),32,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,일체형책걸상/천정형냉난방기/,2
59,사회과학/경영관,201-404(사회과학/경영관 M404 강의실_스마트),86,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
60,사회과학/경영관,201-408(사회과학/경영관 M408 강의실),82,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
61,사회과학/경영관,201-434(사회과학/경영관 M434 강의실),30,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/세미나용테이블/분리형책걸상/천정형냉난방기/,2
62,사회과학/경영관,201-436(사회과학/경영관 M436 강의실),84,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
63,사회과학/경영관,201-451(사회과학/경영관 M454 M454 강의실),70,빔프로젝터/음향장비/전자교탁/DVD/,,2
64,사회과학/경영관,201-455(사회과학/경영관 M455 강의실),70,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
65,사회과학/경영관,201-554(사회과학/경영관 M554 554 강의실),30,,,2
66,사회과학/경영관,202-174(사회과학/경영관 L101 강의실),276,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/계단식강의실/세미나용테이블/분리형책걸상/천정형냉난방기/,2
67,사회과학/경영관,202-256(사회과학/경영관 210 MBA 206 강의실),48,빔프로젝터/음향장비/전자교탁/DVD/화이트보드/,블라인드/세미나용테이블/분리형책걸상/천정형냉난방기/,2
68,사회과학/경영관,202-262(사회과학/경영관 221 MBA 204 강의실),22,빔프로젝터/음향장비/전자교탁/DVD/화이트보드/,블라인드/세미나용테이블/분리형책걸상/천정형냉난방기/,2
69,사회과학/경영관,202-264(사회과학/경영관 222 MBA 205 강의실),22,빔프로젝터/음향장비/전자교탁/DVD/화이트보드/,블라인드/세미나용테이블/분리형책걸상/천정형냉난방기/,2
70,사회과학/경영관,202-290(사회과학/경영관 207 MBA 203 강의실),60,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
71,사회과학/경영관,202-293(사회과학/경영관 208 MBA 202 강의실_스마트),51,빔프로젝터/음향장비/전자교탁/DVD/화이트보드/,블라인드/세미나용테이블/분리형책걸상/천정형냉난방기/,2
72,사회과학/경영관,202-296(사회과학/경영관 209 MBA 201 강의실),44,빔프로젝터/음향장비/전자교탁/DVD/화이트보드/,블라인드/세미나용테이블/분리형책걸상/천정형냉난방기/,2
73,사회과학/경영관,202-356(사회과학/경영관 L309 강의실),80,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
74,사회과학/경영관,202-360(사회과학/경영관 L310 강의실),82,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
75,사회과학/경영관,202-364(사회과학/경영관 L311 강의실),80,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
76,사회과학/경영관,202-374(사회과학/경영관 L301 강의실),106,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/계단식강의실/세미나용테이블/분리형책걸상/천정형냉난방기/,2
77,사회과학/경영관,202-378(사회과학/경영관 L302 강의실),100,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/세미나용테이블/분리형책걸상/천정형냉난방기/,2
78,사회과학/경영관,202-381(사회과학/경영관 L303 강의실),58,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
79,사회과학/경영관,202-385(사회과학/경영관 L304 강의실_스마트),76,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
80,사회과학/경영관,202-387(사회과학/경영관 L305 강의실),80,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
81,사회과학/경영관,202-393(사회과학/경영관 L306 강의실_스마트),62,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
82,사회과학/경영관,202-394(사회과학/경영관 L307 강의실),58,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
83,사회과학/경영관,202-397(사회과학/경영관 L308 강의실),62,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,2
84,사회과학/경영관,202-471(사회과학/경영관 L401 강의실),108,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/계단식강의실/세미나용테이블/분리형책걸상/천정형냉난방기/,2
85,사회과학/경영관,202-571(사회과학/경영관 L501 강의실),108,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/계단식강의실/세미나용테이블/분리형책걸상/천정형냉난방기/,2
86,신공학관(기숙사),401-10120(신공학관(기숙사) 10120 컴퓨터공학 세미나실1),,,,4
87,신공학관(기숙사),401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2),,,,4
88,신공학관(기숙사),401-2166(신공학관(기숙사) 2166 강의실),100,,,4
89,신공학관(기숙사),401-3101(신공학관(기숙사) 3101 강의실),50,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
90,신공학관(기숙사),401-3106(신공학관(기숙사) 3106 강의실_스마트),86,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
91,신공학관(기숙사),401-3107(신공학관(기숙사) 3107 강의실),70,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
92,신공학관(기숙사),401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3),,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
93,신공학관(기숙사),401-4147(신공학관(기숙사) 4147 강의실_스마트),80,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
94,신공학관(기숙사),401-5141(신공학관(기숙사) 5141 강의실_스마트),62,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
95,신공학관(기숙사),401-5143(신공학관(기숙사) 5143 강의실_스마트),60,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
96,신공학관(기숙사),401-5145(신공학관(기숙사) 5145 강의실),72,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
97,신공학관(기숙사),401-5147(신공학관(기숙사) 5147 강의실),79,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
98,신공학관(기숙사),401-6141(신공학관(기숙사) 6141 강의실),66,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
99,신공학관(기숙사),401-6144(신공학관(기숙사) 6144 강의실),86,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
100,신공학관(기숙사),401-6147(신공학관(기숙사) 6147 강의실),82,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/화이트보드/,,4
102,"원흥관 1,3","405-127(원흥관 1,3 E127 강의실)",98,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
103,"원흥관 1,3","405-250(원흥관 1,3 E250 강의실)",71,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
104,"원흥관 1,3","405-347(원흥관 1,3 E347 강의실_스마트)",106,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
105,"원흥관 1,3","405-350(원흥관 1,3 E350 강의실)",60,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
106,"원흥관 1,3","405-450(원흥관 1,3 E450 강의실)",66,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
107,"원흥관 1,3","405-541(원흥관 1,3 E541 강의실)",70,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
108,"원흥관 1,3","405-550(원흥관 1,3 E550 강의실_스마트)",64,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
109,"원흥관 1,3","405-650(원흥관 1,3 E650 강의실_스마트)",67,빔프로젝터/음향장비/전자교탁/컴퓨터/전동스크린/,,4
112,원흥별관,403-205(원흥별관 R201 강의실),58,,,4
113,정보문화관P,407-105(정보문화관P P301 정보 PBL),80,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,블라인드/일체형책걸상/스탠드형에어컨/중앙난방/,4
114,정보문화관P,407-106(정보문화관P P303 정보 PBL_스마트),80,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,,4
115,정보문화관P,407-109(정보문화관P P304 강의실),45,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,,4
116,정보문화관P,407-121(정보문화관P P305 강의실_스마트),51,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,,4
117,정보문화관P,407-203(정보문화관P P401 강의실_스마트),100,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/칠판/,암막커튼/일체형책걸상/스탠드형에어컨/중앙난방/,4
118,정보문화관P,407-207(정보문화관P P402 컴퓨터실습실1),100,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/칠판/,암막커튼/일체형책걸상/스탠드형에어컨/중앙난방/,4
119,정보문화관P,407-224(정보문화관P P403 컴퓨터실습실2),107,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/칠판/,암막커튼/일체형책걸상/스탠드형에어컨/중앙난방/,4
120,정보문화관P,407-226(정보문화관P P404 강의실),62,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/일체형책걸상/스탠드형에어컨/중앙난방/,4
121,정보문화관P,407-227(정보문화관P P405 강의실),50,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/칠판/,블라인드/일체형책걸상/스탠드형에어컨/중앙난방/,4
122,정보문화관P,407-322(정보문화관P P504 라이브러리 합성연구실2),115,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,,4
123,정보문화관P,407-B101(정보문화관P P201 강의실),70,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,,4
124,정보문화관P,407-B105(정보문화관P P202 강의실),80,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,,4
125,정보문화관P,407-B108(정보문화관P P203 강의실),61,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,,4
126,정보문화관P,407-B122(정보문화관P P205 강의실),94,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/,,4
127,정보문화관P,407-B127(정보문화관P P207 강의실),47,,,4
128,정보문화관Q,408-221(정보문화관Q Q201 (Q) 공용컴퓨터실),80,,,4
129,정보문화관Q,408-229(정보문화관Q Q202 컴퓨터실습실),70,,,4
130,정보문화관Q,408-321(정보문화관Q Q301 강의실),106,빔프로젝터/음향장비/DVD/전동스크린/칠판/,암막커튼/일체형책걸상/스탠드형에어컨/중앙난방/,4
131,정보문화관Q,408-329(정보문화관Q Q302 강의실),80,빔프로젝터/음향장비/DVD/전동스크린/칠판/,암막커튼/일체형책걸상/스탠드형에어컨/중앙난방/,4
132,충무로 영상센터,601-227(충무로 영상센터  강의실),42,,,6
133,학림관,501-109(학림관 J111 강의실_스마트),120,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/계단식강의실/세미나용테이블/분리형책걸상/천정형냉난방기/,5
134,학림관,501-139(학림관 J103 강의실),67,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
135,학림관,501-142(학림관 J104 강의실),60,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/칠판/,암막커튼/일체형책걸상/천정형냉난방기/,5
136,학림관,501-203(학림관 J212 강의실),120,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/계단식강의실/세미나용테이블/분리형책걸상/천정형냉난방기/,5
137,학림관,501-231(학림관 J201 강의실),67,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/칠판/,암막커튼/일체형책걸상/천정형냉난방기/,5
138,학림관,501-250(학림관 J211 강의실_스마트),120,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/계단식강의실/세미나용테이블/분리형책걸상/천정형냉난방기/,5
139,학림관,501-302(학림관 J310 강의실),47,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,암막커튼/세미나용테이블/분리형책걸상/천정형냉난방기/,5
140,학림관,501-304(학림관 J311 강의실),51,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/칠판/,암막커튼/일체형책걸상/천정형냉난방기/,5
141,학림관,501-309(학림관 J312 GIS 강의실),40,,,5
142,학림관,501-314(학림관 J314 강의실),66,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
143,학림관,501-316(학림관 J315 강의실),66,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
144,학림관,501-333(학림관 J301 강의실),61,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/전동스크린/화이트보드/,,5
145,학림관,501-347(학림관 J308 강의실_스마트),50,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/칠판/,암막커튼/세미나용테이블/분리형책걸상/천정형냉난방기/,5
146,학림관,501-350(학림관 J309 강의실),52,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/세미나용테이블/분리형책걸상/천정형냉난방기/,5
147,학림관,501-402(학림관 J411 강의실),49,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
148,학림관,501-404(학림관 J412 강의실),59,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/세미나용테이블/분리형책걸상/천정형냉난방기/,5
149,학림관,501-409(학림관 J413 강의실),120,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/계단식강의실/일체형책걸상/천정형냉난방기/,5
150,학림관,501-413(학림관 J414 강의실),68,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
151,학림관,501-415(학림관 J415 강의실),66,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
152,학림관,501-431(학림관 J401 강의실),64,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/칠판/,암막커튼/일체형책걸상/천정형냉난방기/,5
153,학림관,501-433(학림관 J402 강의실),57,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/칠판/,암막커튼/일체형책걸상/천정형냉난방기/,5
154,학림관,501-447(학림관 J409 강의실),48,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
155,학림관,501-450(학림관 J410 강의실),50,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,암막커튼/일체형책걸상/천정형냉난방기/,5
156,학림관,501-B111(학림관 JB108 생협_매점),52,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,일체형책걸상/천정형냉난방기/,5
157,학림관,501-B114(학림관 JB109 강의실),64,빔프로젝터/음향장비/전자교탁/DVD/컴퓨터/수동스크린/화이트보드/,일체형책걸상/천정형냉난방기/,5
158,학술/문화관,101-189(학술/문화관 S189 대강의실),80,,,1
159,학술/문화관,101-272(학술/문화관 S207 미래융합교육원 교수연구실),30,전자교탁/컴퓨터/,,1
160,학술/문화관,101-275(학술/문화관 S275 강의실),30,전자교탁/컴퓨터/,,1
161,학술/문화관,101-277(학술/문화관 S277 미래융합교육원 세미나실),30,전자교탁/컴퓨터/,,1
162,학술/문화관,101-279(학술/문화관 S279 미래융합교육원 세미나실),30,전자교탁/컴퓨터/,,1
163,학술/문화관,101-281(학술/문화관 S281 스마트러닝),30,빔프로젝터/전자교탁/컴퓨터/,,1
164,학술/문화관,101-286(학술/문화관 S286 대강의실),70,빔프로젝터/전자교탁/컴퓨터/,,1
165,학술/문화관,101-287(학술/문화관 S287 스마트러닝),40,전자교탁/컴퓨터/,,1
